

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 00:34:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.31
   808  07A6  2FA8               	goto	u1011
   809  07A7  2FA9               	goto	u1010
   810  07A8                     u1011:
   811  07A8  2FAD               	goto	l1234
   812  07A9                     u1010:
   813  07A9                     l1230:
   814                           
   815                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   816  07A9  0875               	movf	spiInit@sTransmitEdge,w
   817  07AA  0094               	movwf	20	;volatile
   818  07AB                     l1232:
   819                           
   820                           ;SPI.c: 18:         TRISC3 = 1;
   821  07AB  1587               	bsf	7,3	;volatile
   822                           
   823                           ;SPI.c: 19:     }
   824  07AC  2FB1               	goto	l114
   825  07AD                     l1234:
   826                           
   827                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   828  07AD  0873               	movf	spiInit@sDataSample,w
   829  07AE  0475               	iorwf	spiInit@sTransmitEdge,w
   830  07AF  0094               	movwf	20	;volatile
   831  07B0                     l1236:
   832                           
   833                           ;SPI.c: 23:         TRISC3 = 0;
   834  07B0  1187               	bcf	7,3	;volatile
   835  07B1                     l114:	
   836                           ;SPI.c: 24:     }
   837                           
   838                           
   839                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   840  07B1  0876               	movf	spiInit@sType,w
   841  07B2  0474               	iorwf	spiInit@sClockIdle,w
   842  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   843  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   844  07B5  0094               	movwf	20	;volatile
   845  07B6                     l115:
   846  07B6  0008               	return
   847  07B7                     __end_of_spiInit:
   848                           
   849                           	psect	text3
   850  07E2                     __ptext3:	
   851 ;; *************** function _OSCILADOR *****************
   852 ;; Defined at:
   853 ;;		line 109 in file "main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         0       0       0       0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; Hardware stack levels required when called:    3
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _OSCILADOR
   883  07E2                     _OSCILADOR:
   884  07E2                     l1136:	
   885                           ;incstack = 0
   886                           ; Regs used in _OSCILADOR: [wreg]
   887                           
   888                           
   889                           ;main.c: 110:     OSCCON = 0b01110001;
   890  07E2  3071               	movlw	113
   891  07E3  1683               	bsf	3,5	;RP0=1, select bank1
   892  07E4  1303               	bcf	3,6	;RP1=0, select bank1
   893  07E5  008F               	movwf	15	;volatile
   894  07E6                     l92:
   895  07E6  0008               	return
   896  07E7                     __end_of_OSCILADOR:
   897                           
   898                           	psect	text4
   899  07C2                     __ptext4:	
   900 ;; *************** function _INTER *****************
   901 ;; Defined at:
   902 ;;		line 121 in file "main.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		None
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         0       0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    3
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _INTER
   932  07C2                     _INTER:
   933  07C2                     l1138:	
   934                           ;incstack = 0
   935                           ; Regs used in _INTER: []
   936                           
   937                           
   938                           ;main.c: 122:     INTCONbits.GIE = 1;
   939  07C2  178B               	bsf	11,7	;volatile
   940                           
   941                           ;main.c: 123:     INTCONbits.PEIE = 1;
   942  07C3  170B               	bsf	11,6	;volatile
   943                           
   944                           ;main.c: 124:     PIR1bits.SSPIF = 0;
   945  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   946  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   947  07C6  118C               	bcf	12,3	;volatile
   948                           
   949                           ;main.c: 125:     PIE1bits.SSPIE = 1;
   950  07C7  1683               	bsf	3,5	;RP0=1, select bank1
   951  07C8  1303               	bcf	3,6	;RP1=0, select bank1
   952  07C9  158C               	bsf	12,3	;volatile
   953                           
   954                           ;main.c: 126:     TRISAbits.TRISA5 = 1;
   955  07CA  1685               	bsf	5,5	;volatile
   956  07CB                     l98:
   957  07CB  0008               	return
   958  07CC                     __end_of_INTER:
   959                           
   960                           	psect	text5
   961  07B7                     __ptext5:	
   962 ;; *************** function _ADC_INTERRUPT *****************
   963 ;; Defined at:
   964 ;;		line 114 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		status,2
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; Hardware stack levels required when called:    3
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _ADC_INTERRUPT
   994  07B7                     _ADC_INTERRUPT:
   995  07B7                     l1140:	
   996                           ;incstack = 0
   997                           ; Regs used in _ADC_INTERRUPT: [status,2]
   998                           
   999                           
  1000                           ;main.c: 115:     PIE1bits.ADIE = 0;
  1001  07B7  1683               	bsf	3,5	;RP0=1, select bank1
  1002  07B8  1303               	bcf	3,6	;RP1=0, select bank1
  1003  07B9  130C               	bcf	12,6	;volatile
  1004                           
  1005                           ;main.c: 116:     PIR1bits.ADIF = 0;
  1006  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1007  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1008  07BC  130C               	bcf	12,6	;volatile
  1009  07BD                     l1142:
  1010                           
  1011                           ;main.c: 117:     OPTION_REG = 0b00000000;
  1012  07BD  1683               	bsf	3,5	;RP0=1, select bank1
  1013  07BE  1303               	bcf	3,6	;RP1=0, select bank1
  1014  07BF  0181               	clrf	1	;volatile
  1015                           
  1016                           ;main.c: 118:     INTCON = 0b00000000;
  1017  07C0  018B               	clrf	11	;volatile
  1018  07C1                     l95:
  1019  07C1  0008               	return
  1020  07C2                     __end_of_ADC_INTERRUPT:
  1021                           
  1022                           	psect	text6
  1023  07E7                     __ptext6:	
  1024 ;; *************** function _ADC_INIT *****************
